,1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,7_freqlemfilms2,8_freqlemlivres,9_freqfilms2,10_freqlivres,11_infover,12_nbhomogr,13_nbhomoph,14_islem,15_nblettres,16_nbphons,17_cvcv,18_p_cvcv,19_voisorth,20_voisphon,21_puorth,22_puphon,23_syll,24_nbsyll,25_cv-cv,26_orthrenv,27_phonrenv,28_orthosyll,29_cgramortho,30_deflem,31_defobs,32_old20,33_pld20,34_morphoder,35_nbmorph
0,atteints,at5,atteindre,VER,m,p,61.83,126.76,1.71,2.03,par:pas;,2,5,0,8,3,VCCVVCCC,VCV,1,11,0,3,a-t5,2,V-CV,stnietta,5ta,at-teints,"VER,ADJ",100.0,23.0,1.95,1.0,atteindre,1
1,htait,atE,hter,VER,,,5.63,24.05,0.14,2.09,ind:imp:3s;,1,4,0,6,3,CVCVVC,VCV,5,17,0,0,a-tE,2,V-CV,tiath,Eta,h-tait,VER,81.0,16.0,1.7,1.0,hter,1
2,ben,b5,ben,NOM,m,,61.43,24.19,61.43,24.19,,2,4,1,3,2,CVC,CV,10,26,3,2,b5,1,CV,neb,5b,ben,"ADV,NOM",,,1.4,1.0,ben,1
3,baies,bE,baie,NOM,f,p,7.09,19.8,1.24,4.93,,2,8,0,5,2,CVVVC,CV,13,29,0,2,bE,1,CV,seiab,Eb,baies,"ADJ,NOM",96.0,27.0,1.05,1.0,baie,1
4,biens,bj5,bien,NOM,m,p,106.6,70.2,16.99,13.31,,1,4,0,5,3,CVVCC,CYV,7,10,0,3,bj5,1,CYV,sneib,5jb,biens,NOM,95.0,21.0,1.6,1.45,bien,1
5,biais,bjE,biais,NOM,m,,1.6,16.69,1.6,16.69,,2,2,1,5,3,CVVVC,CYV,6,14,5,3,bjE,1,CYV,siaib,Ejb,biais,"ADJ,NOM",91.0,34.0,1.45,1.0,biais,1
6,bouquins,buk5,bouquin,NOM,m,p,13.49,27.7,5.46,13.24,,1,2,0,8,4,CVVCVVCC,CVCV,3,10,0,4,bu-k5,2,CV-CV,sniuquob,5kub,bou-quins,NOM,100.0,21.0,2.0,1.4,bouquin,1
7,bouquets,bukE,bouquet,NOM,m,p,9.35,37.09,0.59,11.08,,1,2,0,8,4,CVVCVVCC,CVCV,2,21,0,4,bu-kE,2,CV-CV,steuquob,Ekub,bou-quets,NOM,100.0,20.0,1.85,1.0,bois-et,2
8,quant,k@,quant,NOM,f,s,7.94,32.3,7.94,32.3,,1,5,1,5,2,CVVCC,CV,9,28,5,2,k@,1,CV,tnauq,@k,quant,NOM,78.0,19.0,1.45,1.0,quant,1
9,que,k¡,que,PRO:rel,,,4100.9,3315.95,3330.88,2975.34,,2,2,1,3,2,CVV,CV,14,18,3,2,k¡,1,CV,euq,¡k,que,"PRO:int,PRO:rel",,,1.2,,que-:rel,2
10,sent,s@,sentir,VER,,,535.4,718.78,74.27,84.73,ind:pre:3s;,1,8,0,4,2,CVCC,CV,10,28,0,2,s@,1,CV,tnes,@s,sent,VER,100.0,19.0,1.15,1.0,sentir,1
11,se,s¡,se,PRO:per,,,2813.77,6587.77,2813.77,6587.77,,1,1,1,2,2,CV,CV,12,18,2,2,s¡,1,CV,es,¡s,se,PRO:per,,,1.0,,se-:per,2
12,chiens,Sj5,chien,NOM,m,p,223.53,184.59,50.76,54.53,,2,3,0,6,3,CCVVCC,CYV,1,12,6,3,Sj5,1,CYV,sneihc,5jS,chiens,"NOM,ADJ",92.0,26.0,1.85,1.4,chien,1
13,chiait,SjE,chier,VER,,,67.53,22.64,0.12,0.07,ind:imp:3s;,1,3,0,6,3,CCVVVC,CYV,3,14,0,0,SjE,1,CYV,tiaihc,EjS,chiait,VER,95.0,21.0,1.75,1.15,chier,1
14,cinq,s5k,cinq,ADJ:num,,,161.96,220.61,161.96,220.61,,1,1,1,4,3,CVCC,CVC,1,10,4,3,s5k,1,CVC,qnic,k5s,cin-q,ADJ:num,,,1.95,1.4,cinq-:num,2
15,secs,sEk,sec,ADJ,m,p,43.02,142.84,4.91,17.09,,1,3,0,4,3,CVCC,CVC,10,28,0,3,sEk,1,CVC,sces,kEs,secs,ADJ,,,1.4,1.0,sec,1
16,craintes,kR5t,crainte,NOM,f,p,14.54,52.64,3.15,7.03,,2,4,0,8,4,CCVVCCVC,CCVC,0,4,0,4,kR5t,1,CCVC,setniarc,t5Rk,crain-tes,"VER,NOM",96.0,26.0,1.9,1.65,crainte,1
17,crtes,kREt,crte,NOM,f,p,4.23,26.22,0.71,4.59,,1,2,0,6,4,CCVCVC,CCVC,4,15,0,4,kREt,1,CCVC,setrc,tERk,cr-tes,NOM,94.0,18.0,1.7,1.0,crte,1
18,dents,d@,dent,NOM,f,p,74.2,125.68,60.94,114.53,,1,5,0,5,2,CVCCC,CV,5,28,0,2,d@,1,CV,stned,@d,dents,NOM,95.0,20.0,1.65,1.0,dent,1
19,de,d¡,de,PRE,,,25220.86,38928.92,25220.86,38928.92,,2,2,1,2,2,CV,CV,16,18,2,2,d¡,1,CV,ed,¡d,de,"ART:def,PRE",,,1.0,,de,1
20,dessins,des5,dessin,NOM,m,p,29.6,56.28,11.68,21.42,,1,5,0,7,4,CVCCVCC,CVCV,4,9,0,4,de-s5,2,CV-CV,snissed,5sed,des-sins,NOM,100.0,20.0,1.6,1.45,dessiner,1
21,dcs,desE,dcs,NOM,m,,12.82,4.66,12.82,4.66,,1,1,1,5,4,CVCVC,CVCV,0,12,4,4,de-sE,2,CV-CV,scd,Esed,d-cs,NOM,100.0,15.0,2.0,1.05,dcs,1
22,devnt,d¡v5,devenir,VER,,,438.57,533.51,0.29,2.09,sub:imp:3s;,1,5,0,6,4,CVCVCC,CVCV,3,9,0,4,d¡-v5,2,CV-CV,tnved,5v¡d,de-vnt,VER,100.0,37.0,1.85,1.35,devenir,1
23,devait,d¡vE,devoir,VER,,,3232.57,1318.18,108.88,298.99,ind:imp:3s;,1,3,0,6,4,CVCVVC,CVCV,3,10,0,0,d¡-vE,2,CV-CV,tiaved,Ev¡d,de-vait,VER,95.0,22.0,1.8,1.4,devoir,1
24,fins,f5,fin,NOM,,p,213.37,314.53,6.03,11.22,,2,12,0,4,2,CVCC,CV,13,25,0,2,f5,1,CV,snif,5f,fins,"ADJ,NOM",,,1.0,1.0,finir,1
25,faits,fE,fait,NOM,m,p,412.07,355.54,27.36,30.27,,3,8,0,5,2,CVVCC,CV,4,28,0,2,fE,1,CV,stiaf,Ef,faits,"VER,ADJ,NOM",100.0,19.0,1.6,1.0,fait,1
26,foin,fw5,foin,NOM,m,s,6.73,17.91,6.06,16.01,,1,2,1,4,3,CVVC,CYV,6,10,4,3,fw5,1,CYV,niof,5wf,foin,NOM,85.0,27.0,1.55,1.4,foin,1
27,fouet,fwE,fouet,NOM,m,s,8.56,18.31,7.92,16.69,,1,2,1,5,3,CVVVC,CYV,6,14,5,3,fwE,1,CYV,teuof,Ewf,fouet,NOM,96.0,26.0,1.6,1.1,fouet,1
28,fonces,f¤s,foncer,VER,,,30.27,41.82,1.16,0.2,ind:pre:2s;sub:pre:2s;,1,3,0,6,3,CVCCVC,CVC,7,12,0,0,f¤s,1,CVC,secnof,s¤f,fon-ces,VER,95.0,21.0,1.45,1.0,foncer,1
29,fosse,fOs,fosse,NOM,f,s,7.92,14.05,6.64,10.74,,1,2,1,5,3,CVCCV,CVC,9,17,5,3,fOs,1,CVC,essof,sOf,fos-se,NOM,89.0,19.0,1.5,1.0,fosse,1
30,freins,fR5,frein,NOM,m,p,10.25,13.18,5.38,5.27,,1,2,0,6,3,CCVVCC,CCV,3,15,0,3,fR5,1,CCV,snierf,5Rf,freins,NOM,95.0,23.0,1.55,1.0,frein,1
31,frais,fRE,frais,NOM,m,,26.81,33.38,26.16,29.8,,3,9,1,5,3,CCVVC,CCV,7,19,5,3,fRE,1,CCV,siarf,ERf,frais,"ADJ,ADV,NOM",100.0,16.0,1.3,1.0,frais,1
32,gens,Z@,gens,NOM,,p,594.29,409.39,594.29,409.39,,1,4,1,4,2,CVCC,CV,9,27,4,2,Z@,1,CV,sneg,@Z,gens,NOM,100.0,17.0,1.45,1.0,gens,1
33,je,Z¡,je,PRO:per,,s,25983.2,10862.77,25983.2,10862.77,,2,2,1,2,2,CV,CV,9,17,2,2,Z¡,1,CV,ej,¡Z,je,"NOM,PRO:per",,,1.35,,je-:per,2
34,hein,5,hein,ONO,,,437.2,88.45,437.2,88.45,,1,1,1,4,1,CVVC,V,2,20,3,1,5,1,V,nieh,5,hein,ONO,,,1.9,1.0,hein,1
35,hait,E,har,VER,,,55.42,35.68,7.53,3.58,ind:pre:3s;,1,15,0,4,1,CVVC,V,11,20,0,1,E,1,V,tiah,E,hait,VER,100.0,24.0,1.2,1.0,har,1
36,joints,Zw5,joindre,VER,m,p,46.37,32.7,0.39,2.36,par:pas;,3,7,0,6,3,CVVCCC,CYV,2,13,0,3,Zw5,1,CYV,stnioj,5wZ,joints,"VER,ADJ,NOM",94.0,18.0,1.65,1.15,joindre,1
37,jouets,ZwE,jouet,NOM,m,p,25.5,21.01,13.68,13.99,,1,6,0,6,3,CVVVCC,CYV,1,15,0,3,ZwE,1,CYV,steuoj,EwZ,jouets,NOM,100.0,19.0,1.85,1.1,jouer-et,2
38,lents,l@,lent,ADJ,m,p,16.41,64.12,1.65,12.03,,1,2,0,5,2,CVCCC,CV,6,29,0,2,l@,1,CV,stnel,@l,lents,ADJ,100.0,20.0,1.6,1.0,lent,1
39,le,l¡,le,PRO:per,m,s,3300.74,2424.19,3300.74,2424.19,,2,2,1,2,2,CV,CV,14,19,2,2,l¡,1,CV,el,¡l,le,"ART:def,PRO:per",,,1.0,,le-:per,2
40,liens,lj5,lien,NOM,m,p,35.89,38.38,12.42,20.2,,1,2,0,5,3,CVVCC,CYV,9,14,0,3,lj5,1,CYV,sneil,5jl,liens,NOM,100.0,20.0,1.4,1.25,lien,1
41,liait,ljE,lier,VER,,,37.17,46.08,0.71,3.72,ind:imp:3s;,1,4,0,5,3,CVVVC,CYV,5,16,0,0,ljE,1,CYV,tiail,Ejl,liait,VER,100.0,19.0,1.45,1.0,lier,1
42,loin,lw5,loin,ADV,,,248.34,452.36,248.34,452.36,,1,1,1,4,3,CVVC,CYV,5,13,4,3,lw5,1,CYV,niol,5wl,loin,ADV,,,1.55,1.25,loin,1
43,louait,lwE,louer,VER,,,48.08,29.46,1.46,3.24,ind:imp:3s;,1,4,0,6,3,CVVVVC,CYV,8,16,0,0,lwE,1,CYV,tiauol,Ewl,louait,VER,94.0,19.0,1.4,1.0,louer,1
44,longes,l¤Z,longer,VER,,,2.98,34.32,0.01,0.0,ind:pre:2s;,2,5,0,6,3,CVCCVC,CVC,8,10,0,3,l¤Z,1,CVC,segnol,Z¤l,lon-ges,"NOM,VER",80.0,26.0,1.35,1.1,longer,1
45,loges,lOZ,loger,VER,,,18.36,26.42,0.65,0.27,ind:pre:2s;sub:pre:2s;,2,5,0,5,3,CVCVC,CVC,13,16,0,3,lOZ,1,CVC,segol,ZOl,lo-ges,"NOM,VER",100.0,14.0,1.15,1.15,loger,1
46,longera,l¤Z¡Ra,longer,VER,,,2.98,34.32,0.16,0.0,ind:fut:3s;,1,1,0,7,6,CVCCVCV,CVCVCV,2,5,0,0,l¤-Z¡-Ra,3,CV-CV-CV,aregnol,aR¡Z¤l,lon-ge-ra,VER,80.0,26.0,1.7,,longer,1
47,logeras,lOZ¡Ra,loger,VER,,,18.36,26.42,0.24,0.07,ind:fut:2s;,1,2,0,7,6,CVCVCVC,CVCVCV,2,4,0,0,lO-Z¡-Ra,3,CV-CV-CV,saregol,aR¡ZOl,lo-ge-ras,VER,100.0,14.0,1.85,,loger,1
48,longerait,l¤Z¡RE,longer,VER,,,2.98,34.32,0.0,0.14,cnd:pre:3s;,1,2,0,9,6,CVCCVCVVC,CVCVCV,2,5,0,0,l¤-Z¡-RE,3,CV-CV-CV,tiaregnol,ER¡Z¤l,lon-ge-rait,VER,80.0,26.0,1.75,,longer,1
49,logerait,lOZ¡RE,loger,VER,,,18.36,26.42,0.17,0.27,cnd:pre:3s;,1,3,0,8,6,CVCVCVVC,CVCVCV,1,4,0,0,lO-Z¡-RE,3,CV-CV-CV,tiaregol,ER¡ZOl,lo-ge-rait,VER,100.0,14.0,1.8,,loger,1
50,longerions,l¤Z¡Rj¤,longer,VER,,,2.98,34.32,0.0,0.07,cnd:pre:1p;,1,1,0,10,7,CVCCVCVVCC,CVCVCYV,0,1,0,0,l¤-Z¡-Rj¤,3,CV-CV-CYV,snoiregnol,¤jR¡Z¤l,lon-ge-rions,VER,80.0,26.0,2.35,2.5,longer,1
51,logerions,lOZ¡Rj¤,loger,VER,,,18.36,26.42,0.0,0.07,cnd:pre:1p;,1,1,0,9,7,CVCVCVVCC,CVCVCYV,0,1,0,0,lO-Z¡-Rj¤,3,CV-CV-CYV,snoiregol,¤jR¡ZOl,lo-ge-rions,VER,100.0,14.0,2.35,2.65,loger,1
52,longeront,l¤Z¡R¤,longer,VER,,,2.98,34.32,0.01,0.2,ind:fut:3p;,1,4,0,9,6,CVCCVCVCC,CVCVCV,1,4,0,4,l¤-Z¡-R¤,3,CV-CV-CV,tnoregnol,¤R¡Z¤l,lon-ge-ront,VER,80.0,26.0,1.8,,longer,1
53,logeront,lOZ¡R¤,loger,VER,,,18.36,26.42,0.29,0.14,ind:fut:3p;,1,2,0,8,6,CVCVCVCC,CVCVCV,1,4,0,0,lO-Z¡-R¤,3,CV-CV-CV,tnoregol,¤R¡ZOl,lo-ge-ront,VER,100.0,14.0,1.9,,loger,1
54,mains,m5,main,NOM,f,p,499.6,1229.39,212.97,440.68,,1,4,0,5,2,CVVCC,CV,10,26,0,2,m5,1,CV,sniam,5m,mains,NOM,95.0,20.0,1.15,1.0,main,1
55,mets,mE,mettre,VER,,,1004.83,1083.72,151.83,33.72,imp:pre:2s;ind:pre:1s;ind:pre:2s;,2,8,0,4,2,CVCC,CV,13,29,4,2,mE,1,CV,stem,Em,mets,"NOM,VER",100.0,25.0,1.1,1.0,mettre,1
56,ment,m@,mentir,VER,,,185.16,52.03,24.08,5.81,ind:pre:3s;,1,4,0,4,2,CVCC,CV,12,28,0,2,m@,1,CV,tnem,@m,ment,VER,95.0,22.0,1.15,1.0,mentir,1
57,me,m¡,me,PRO:per,,s,4929.44,4264.32,4929.44,4264.32,,2,2,1,2,2,CV,CV,14,18,2,2,m¡,1,CV,em,¡m,me,"NOM,PRO:per",,,1.0,,me-:per,2
58,matins,mat5,matin,NOM,m,p,275.01,396.76,9.98,19.86,,1,5,0,6,4,CVCVCC,CVCV,9,20,0,4,ma-t5,2,CV-CV,snitam,5tam,ma-tins,NOM,100.0,22.0,1.3,1.0,matin,1
59,matait,matE,mater,VER,,,17.27,14.93,0.64,0.61,ind:imp:3s;,1,3,0,6,4,CVCVVC,CVCV,4,26,0,0,ma-tE,2,CV-CV,tiatam,Etam,ma-tait,VER,86.0,22.0,1.8,1.0,mater,1
60,minces,m5s,mince,ADJ,,p,16.27,78.51,2.17,18.18,,1,3,0,6,3,CVCCVC,CVC,4,13,0,3,m5s,1,CVC,secnim,s5m,min-ces,ADJ,96.0,30.0,1.7,1.2,mince,1
61,messes,mEs,messe,NOM,f,p,18.36,35.68,2.22,2.97,,1,3,0,6,3,CVCCVC,CVC,5,24,0,3,mEs,1,CVC,sessem,sEm,mes-ses,NOM,100.0,23.0,1.65,1.0,messe,1
62,mondes,m¤d,monde,NOM,m,p,830.72,741.35,7.11,8.92,,1,2,0,6,3,CVCCVC,CVC,9,12,0,3,m¤d,1,CVC,sednom,d¤m,mon-des,NOM,96.0,29.0,1.35,1.1,monde,1
63,modes,mOd,mode,NOM,,p,31.67,51.69,0.89,4.73,,1,4,0,5,3,CVCVC,CVC,7,14,0,3,mOd,1,CVC,sedom,dOm,mo-des,NOM,100.0,26.0,1.4,1.2,mode,1
64,nain,n5,nain,NOM,m,s,13.9,8.99,9.08,6.69,,2,4,1,4,2,CVVC,CV,10,26,4,2,n5,1,CV,nian,5n,nain,"ADJ,NOM",100.0,29.0,1.35,1.0,nain,1
65,nat,nE,natre,VER,,,116.11,119.32,5.47,6.82,ind:pre:3s;,1,3,0,4,2,CVVC,CV,2,29,0,2,nE,1,CV,tan,En,nat,VER,100.0,18.0,1.9,1.0,natre,1
66,pins,p5,pin,NOM,m,p,5.06,26.62,2.27,17.09,,1,9,0,4,2,CVCC,CV,14,26,0,2,p5,1,CV,snip,5p,pins,NOM,,,1.0,1.0,pin,1
67,paix,pE,paix,NOM,f,,144.86,103.72,144.86,103.72,,1,10,1,4,2,CVVC,CV,7,29,4,2,pE,1,CV,xiap,Ep,paix,NOM,95.0,20.0,1.65,1.0,paix,1
68,parrain,paR5,parrain,NOM,m,s,10.37,7.64,9.76,7.5,,1,2,1,7,4,CVCCVVC,CVCV,0,17,7,4,pa-R5,2,CV-CV,niarrap,5Rap,par-rain,NOM,92.0,28.0,1.85,1.0,parrain,1
