,1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,7_freqlemfilms2,8_freqlemlivres,9_freqfilms2,10_freqlivres,11_infover,12_nbhomogr,13_nbhomoph,14_islem,15_nblettres,16_nbphons,17_cvcv,18_p_cvcv,19_voisorth,20_voisphon,21_puorth,22_puphon,23_syll,24_nbsyll,25_cv-cv,26_orthrenv,27_phonrenv,28_orthosyll,29_cgramortho,30_deflem,31_defobs,32_old20,33_pld20,34_morphoder,35_nbmorph
69,parat,paRE,paratre,VER,,,122.14,448.11,81.22,113.92,ind:pre:3s;,1,7,0,6,4,CVCVVC,CVCV,3,30,0,4,pa-RE,2,CV-CV,tarap,ERap,pa-rat,VER,96.0,27.0,1.85,1.0,paratre,1
70,peintes,p5t,peindre,VER,f,p,36.05,80.27,0.61,5.95,par:pas;,2,7,0,7,3,CVVCCVC,CVC,5,16,0,3,p5t,1,CVC,setniep,t5p,pein-tes,"VER,ADJ",100.0,30.0,1.45,1.0,peindre,1
71,ptes,pEt,pter,VER,,,31.66,16.28,0.85,0.27,ind:pre:2s;,1,3,0,5,3,CVCVC,CVC,7,32,0,0,pEt,1,CVC,setp,tEp,p-tes,VER,91.0,23.0,1.55,1.0,pter,1
72,pleins,pl5,plein,ADJ,m,p,208.75,370.41,13.46,40.95,,2,11,0,6,3,CCVVCC,CCV,2,12,0,3,pl5,1,CCV,snielp,5lp,pleins,"ADJ,NOM",100.0,24.0,1.75,1.2,plein,1
73,plat,plE,plaire,VER,,,607.21,139.8,499.91,55.0,ind:pre:3s;,1,6,0,5,3,CCVVC,CCV,1,14,0,3,plE,1,CCV,talp,Elp,plat,VER,95.0,20.0,1.85,1.0,plaire,1
74,princes,pR5s,prince,NOM,m,p,98.9,101.22,5.29,11.08,,1,2,0,7,4,CCVCCVC,CCVC,1,4,0,4,pR5s,1,CCVC,secnirp,s5Rp,prin-ces,NOM,88.0,26.0,1.75,1.7,prince,1
75,presses,pREs,presser,VER,,,52.28,71.01,0.64,0.07,ind:pre:2s;sub:pre:2s;,2,4,0,7,4,CCVCCVC,CCVC,6,12,0,4,pREs,1,CCVC,sesserp,sERp,pres-ses,"NOM,VER",100.0,23.0,1.5,1.0,presser,1
76,rampa,R@pa,ramper,VER,,,11.55,19.39,0.02,1.08,ind:pas:3s;,1,1,0,5,4,CVCCV,CVCV,5,12,0,0,R@-pa,2,CV-CV,apmar,ap@R,ram-pa,VER,100.0,26.0,1.65,1.2,ramper,1
77,repas,R¡pa,repas,NOM,m,,48.53,76.62,48.53,76.62,,1,1,1,5,4,CVCVC,CVCV,2,9,5,4,R¡-pa,2,CV-CV,saper,ap¡R,re-pas,NOM,100.0,20.0,1.75,1.4,repas,1
78,remparts,R@paR,rempart,NOM,m,p,2.95,20.0,1.39,11.69,,1,2,0,8,5,CVCCVCCC,CVCVC,0,5,0,5,R@-paR,2,CV-CVC,strapmer,Rap@R,rem-parts,NOM,93.0,15.0,2.2,1.65,rempart,1
79,repart,R¡paR,repartir,VER,,,58.84,87.57,8.08,8.11,ind:pre:3s;,1,2,0,6,5,CVCVCC,CVCVC,4,8,0,0,R¡-paR,2,CV-CVC,traper,Rap¡R,re-part,VER,95.0,22.0,1.55,1.35,repartir,1
80,remplt,R@pli,remplir,VER,,,61.21,81.42,0.0,0.2,sub:imp:3s;,1,10,0,7,5,CVCCCVC,CVCCV,1,1,0,5,R@-pli,2,CV-CCV,tlpmer,ilp@R,rem-plt,VER,100.0,20.0,2.15,1.8,remplir,1
81,replies,R¡pli,replier,VER,,,6.78,33.18,0.02,0.14,ind:pre:2s;,1,5,0,7,5,CVCCVVC,CVCCV,4,4,0,5,R¡-pli,2,CV-CCV,seilper,ilp¡R,re-plies,VER,95.0,21.0,1.6,1.75,replier,1
82,rempliras,R@pliRa,remplir,VER,,,61.21,81.42,0.16,0.0,ind:fut:2s;,1,2,0,9,7,CVCCCVCVC,CVCCVCV,1,4,0,0,R@-pli-Ra,3,CV-CCV-CV,sarilpmer,aRilp@R,rem-pli-ras,VER,100.0,20.0,2.3,1.7,remplir,1
83,repliera,R¡pliRa,replier,VER,,,6.78,33.18,0.02,0.0,ind:fut:3s;,1,1,0,8,7,CVCCVVCV,CVCCVCV,0,5,0,0,R¡-pli-Ra,3,CV-CCV-CV,areilper,aRilp¡R,re-plie-ra,VER,95.0,21.0,1.95,1.7,replier,1
84,remplirait,R@pliRE,remplir,VER,,,61.21,81.42,0.2,0.74,cnd:pre:3s;,1,4,0,10,7,CVCCCVCVVC,CVCCVCV,1,5,0,0,R@-pli-RE,3,CV-CCV-CV,tiarilpmer,ERilp@R,rem-pli-rait,VER,100.0,20.0,2.1,1.65,remplir,1
85,replierai,R¡pliRE,replier,VER,,,6.78,33.18,0.02,0.0,ind:fut:1s;,1,1,0,9,7,CVCCVVCVV,CVCCVCV,0,5,0,0,R¡-pli-RE,3,CV-CCV-CV,iareilper,ERilp¡R,re-plie-rai,VER,95.0,21.0,2.3,1.7,replier,1
86,remplirez,R@pliRe,remplir,VER,,,61.21,81.42,0.17,0.0,ind:fut:2p;,1,1,0,9,7,CVCCCVCVC,CVCCVCV,0,5,0,0,R@-pli-Re,3,CV-CCV-CV,zerilpmer,eRilp@R,rem-pli-rez,VER,100.0,20.0,2.15,1.7,remplir,1
87,replierez,R¡pliRe,replier,VER,,,6.78,33.18,0.0,0.07,ind:fut:2p;,1,1,0,9,7,CVCCVVCVC,CVCCVCV,0,5,0,0,R¡-pli-Re,3,CV-CCV-CV,zereilper,eRilp¡R,re-plie-rez,VER,95.0,21.0,2.55,1.7,replier,1
88,rentrait,R@tRE,rentrer,VER,,,532.51,279.93,6.21,17.57,ind:imp:3s;ind:pre:3s;,2,6,0,8,5,CVCCCVVC,CVCCV,4,7,0,0,R@-tRE,2,CV-CCV,tiartner,ERt@R,ren-trait,VER,95.0,24.0,1.65,1.2,rentrer,1
89,retrait,R¡tRE,retrait,NOM,m,s,4.87,13.72,4.63,13.04,,2,4,1,7,5,CVCCVVC,CVCCV,0,2,7,5,R¡-tRE,2,CV-CCV,tiarter,ERt¡R,re-trait,"VER,NOM",100.0,20.0,1.75,1.6,retrait,1
90,renverras,R@vERa,renvoyer,VER,,,59.22,42.7,0.16,0.0,ind:fut:2s;,1,2,0,9,6,CVCCVCCVC,CVCVCV,1,5,0,0,R@-vE-Ra,3,CV-CV-CV,sarrevner,aREv@R,ren-ver-ras,VER,100.0,29.0,1.75,1.65,renvoyer,1
91,reverras,R¡vERa,revoir,VER,,,162.84,139.46,5.3,0.95,ind:fut:2s;,1,2,0,8,6,CVCVCCVC,CVCVCV,1,7,0,0,R¡-vE-Ra,3,CV-CV-CV,sarrever,aREv¡R,re-ver-ras,VER,100.0,23.0,1.95,1.55,revoir,1
92,renverrait,R@vERE,renvoyer,VER,,,59.22,42.7,0.27,0.2,cnd:pre:3s;,1,4,0,10,6,CVCCVCCVVC,CVCVCV,2,5,0,0,R@-vE-RE,3,CV-CV-CV,tiarrevner,EREv@R,ren-ver-rait,VER,100.0,29.0,1.75,1.65,renvoyer,1
93,reverrait,R¡vERE,revoir,VER,,,162.84,139.46,1.09,3.38,cnd:pre:3s;,1,4,0,9,6,CVCVCCVVC,CVCVCV,2,8,0,0,R¡-vE-RE,3,CV-CV-CV,tiarrever,EREv¡R,re-ver-rait,VER,100.0,23.0,1.8,1.5,revoir,1
94,renverrez,R@vERe,renvoyer,VER,,,59.22,42.7,0.09,0.0,ind:fut:2p;,1,1,0,9,6,CVCCVCCVC,CVCVCV,1,5,0,0,R@-vE-Re,3,CV-CV-CV,zerrevner,eREv@R,ren-ver-rez,VER,100.0,29.0,2.1,1.65,renvoyer,1
95,reverrez,R¡vERe,revoir,VER,,,162.84,139.46,2.74,0.47,ind:fut:2p;,1,1,0,8,6,CVCVCCVC,CVCVCV,1,7,0,0,R¡-vE-Re,3,CV-CV-CV,zerrever,eREv¡R,re-ver-rez,VER,100.0,23.0,2.0,1.55,revoir,1
96,renvoies,R@vwa,renvoyer,VER,,,59.22,42.7,0.67,0.14,ind:pre:2s;,1,5,0,8,5,CVCCVVVC,CVCYV,0,1,0,5,R@-vwa,2,CV-CYV,seiovner,awv@R,ren-voies,VER,100.0,29.0,1.9,1.9,renvoyer,1
97,revoit,R¡vwa,revoir,VER,,,162.84,139.46,5.92,5.81,ind:pre:3s;,1,5,0,6,5,CVCVVC,CVCYV,5,5,0,0,R¡-vwa,2,CV-CYV,tiover,awv¡R,re-voit,VER,100.0,23.0,1.7,1.7,revoir,1
98,renvoyait,R@vwajE,renvoyer,VER,,,59.22,42.7,0.53,5.61,ind:imp:3s;,1,4,0,9,7,CVCCVVVVC,CVCYVYV,2,5,0,0,R@-vwa-jE,3,CV-CYV-YV,tiayovner,Ejawv@R,ren-voyait,VER,100.0,29.0,1.85,1.65,renvoyer,1
99,revoyait,R¡vwajE,revoir,VER,,,162.84,139.46,0.4,9.73,ind:imp:3s;,1,3,0,8,7,CVCVVVVC,CVCYVYV,3,4,0,0,R¡-vwa-jE,3,CV-CYV-YV,tiayover,Ejawv¡R,re-voyait,VER,100.0,23.0,1.8,1.8,revoir,1
100,renvoyant,R@vwaj@,renvoyer,VER,,,59.22,42.7,0.09,1.28,par:pre;,1,1,0,9,7,CVCCVVVCC,CVCYVYV,1,5,0,0,R@-vwa-j@,3,CV-CYV-YV,tnayovner,@jawv@R,ren-voyant,VER,100.0,29.0,2.1,1.7,renvoyer,1
101,revoyant,R¡vwaj@,revoir,VER,,,162.84,139.46,0.39,1.82,par:pre;,1,1,0,8,7,CVCVVVCC,CVCYVYV,1,4,0,0,R¡-vwa-j@,3,CV-CYV-YV,tnayover,@jawv¡R,re-voyant,VER,100.0,23.0,1.9,1.8,revoir,1
102,renvoys,R@vwaje,renvoyer,VER,m,p,59.22,42.7,2.04,1.69,par:pas;,1,6,0,8,7,CVCCVVVC,CVCYVYV,1,5,0,6,R@-vwa-je,3,CV-CYV-YV,syovner,ejawv@R,ren-voys,VER,100.0,29.0,1.85,1.65,renvoyer,1
103,revoyiez,R¡vwaje,revoir,VER,,,162.84,139.46,0.11,0.0,ind:imp:2p;sub:pre:2p;,1,2,0,8,7,CVCVVVVC,CVCYVYV,0,4,0,0,R¡-vwa-je,3,CV-CYV-YV,zeiyover,ejawv¡R,re-voyiez,VER,100.0,23.0,2.35,1.8,revoir,1
104,revinrent,R¡v5R,revenir,VER,,,618.62,490.54,0.47,7.64,ind:pas:3p;,1,1,0,9,5,CVCVCCVCC,CVCVC,2,5,0,0,R¡-v5R,2,CV-CVC,tnerniver,R5v¡R,re-vin-rent,VER,100.0,27.0,1.85,1.65,revenir,1
105,revers,R¡vER,revers,NOM,m,,3.6,25.0,3.6,25.0,,1,1,1,6,5,CVCVCC,CVCVC,2,12,6,5,R¡-vER,2,CV-CVC,srever,REv¡R,re-vers,NOM,95.0,23.0,1.75,1.0,revers,1
106,riens,Rj5,rien,NOM,m,p,7.26,24.19,0.62,3.38,,1,3,0,5,3,CVVCC,CYV,8,12,0,3,Rj5,1,CYV,sneir,5jR,riens,NOM,100.0,28.0,1.45,1.3,rien,1
107,riait,RjE,rire,VER,,,140.24,320.54,3.34,37.97,ind:imp:3s;,1,3,0,5,3,CVVVC,CYV,7,18,0,0,RjE,1,CYV,tiair,EjR,riait,VER,96.0,31.0,1.25,1.0,rire,1
108,seins,s5,sein,NOM,m,p,44.9,84.05,27.97,51.82,,1,13,0,5,2,CVVCC,CV,11,26,0,2,s5,1,CV,snies,5s,seins,NOM,100.0,24.0,1.3,1.0,sein,1
109,sait,sE,savoir,VER,,,4516.71,2003.58,401.46,245.0,ind:pre:3s;,1,4,0,4,2,CVVC,CV,12,29,0,2,sE,1,CV,tias,Es,sait,VER,100.0,20.0,1.1,1.0,savoir,1
110,saintes,s5t,saint,NOM,f,p,39.85,63.31,0.62,1.08,,2,6,0,7,3,CVVCCVC,CVC,1,15,0,0,s5t,1,CVC,setnias,t5s,sain-tes,"ADJ,NOM",100.0,26.0,1.8,1.0,saint,1
111,sept,sEt,sept,ADJ:num,,,66.07,75.61,66.07,75.61,,2,6,1,4,3,CVCC,CVC,3,32,4,3,sEt,1,CVC,tpes,tEs,sept,"ADJ:num,NOM",,,1.8,1.0,sept-:num,2
112,sincres,s5sER,sincre,ADJ,,p,19.51,22.5,4.31,3.85,,1,2,0,8,5,CVCCVCVC,CVCVC,0,7,0,5,s5-sER,2,CV-CVC,sercnis,REs5s,sin-c-res,ADJ,90.0,20.0,2.7,1.55,sincre,1
113,cessrent,sEsER,cesser,VER,,,68.11,177.77,0.15,4.19,ind:pas:3p;,1,1,0,9,5,CVCCVCVCC,CVCVC,1,8,0,0,sE-sER,2,CV-CVC,tnerssec,REsEs,ces-s-rent,VER,100.0,23.0,1.95,1.55,cesser,1
114,tends,t@,tendre,VER,,,26.63,218.38,3.46,6.15,imp:pre:2s;ind:pre:1s;ind:pre:2s;,1,8,0,5,2,CVCCC,CV,8,27,0,2,t@,1,CV,sdnet,@t,tend-s,VER,100.0,36.0,1.4,1.0,tendre,1
115,te,t¡,te,PRO:per,,s,4006.1,774.32,4006.1,774.32,,1,1,1,2,2,CV,CV,13,17,2,2,t¡,1,CV,et,¡t,te,PRO:per,,,1.0,,te-:per,2
116,tnt,t5,tenir,VER,,,504.69,741.22,0.0,2.57,sub:imp:3s;,1,14,0,4,2,CVCC,CV,3,25,0,2,t5,1,CV,tnt,5t,tnt,VER,100.0,20.0,1.85,1.0,tenir,1
117,tait,tE,taire,VER,,,154.46,139.8,7.42,11.62,ind:pre:3s;,1,5,0,4,2,CVVC,CV,11,28,0,2,tE,1,CV,tiat,Et,tait,VER,95.0,21.0,1.1,1.0,taire,1
118,terrains,tER5,terrain,NOM,m,p,52.58,74.73,3.46,9.86,,1,2,0,8,4,CVCCVVCC,CVCV,1,14,0,4,tE-R5,2,CV-CV,sniarret,5REt,ter-rains,NOM,100.0,26.0,1.9,1.1,terrain,1
119,tairait,tERE,taire,VER,,,154.46,139.8,0.01,0.88,cnd:pre:3s;,1,7,0,7,4,CVVCVVC,CVCV,2,21,0,0,tE-RE,2,CV-CV,tiariat,EREt,tai-rait,VER,95.0,21.0,1.75,1.0,taire,1
120,tinrent,t5R,tenir,VER,,,504.69,741.22,0.01,1.55,ind:pas:3p;,1,1,0,7,3,CVCCVCC,CVC,2,11,0,0,t5R,1,CVC,tnernit,R5t,tin-rent,VER,100.0,20.0,1.85,1.3,tenir,1
121,terres,tER,terre,NOM,f,p,294.45,452.91,18.16,32.03,,2,7,0,6,3,CVCCVC,CVC,7,29,0,3,tER,1,CVC,serret,REt,ter-res,"NOM,VER",100.0,12.0,1.45,1.0,terre,1
122,trains,tR5,train,NOM,m,p,255.28,288.65,10.88,17.36,,1,2,0,6,3,CCVVCC,CCV,4,14,0,3,tR5,1,CCV,sniart,5Rt,trains,NOM,100.0,26.0,1.65,1.0,train,1
123,trs,tRE,trs,ADV,,,1589.92,1120.81,1589.92,1120.81,,1,9,1,4,3,CCVC,CCV,3,17,4,3,tRE,1,CCV,srt,ERt,trs,ADV,,,1.85,1.0,trs,1
124,tnmes,t5m,tenir,VER,,,504.69,741.22,0.0,0.2,ind:pas:1p;,1,1,0,6,3,CVCCVC,CVC,0,7,0,0,t5m,1,CVC,semnt,m5t,tn-mes,VER,100.0,20.0,2.0,1.6,tenir,1
125,thmes,tEm,thme,NOM,m,p,17.32,14.26,1.83,3.72,,1,3,0,6,3,CCVCVC,CVC,1,18,0,3,tEm,1,CVC,semht,mEt,th-mes,NOM,90.0,22.0,1.9,1.0,thme,1
126,vnt,v5,venir,VER,,,2763.82,1514.53,0.3,6.62,sub:imp:3s;,1,9,0,4,2,CVCC,CV,4,25,0,2,v5,1,CV,tnv,5v,vnt,VER,100.0,16.0,1.75,1.0,venir,1
127,vts,vE,vtir,VER,,,7.67,63.85,0.0,0.54,ind:pre:1s;ind:pre:2s;,1,3,0,4,2,CVCC,CV,3,28,0,0,vE,1,CV,stv,Ev,vts,VER,100.0,17.0,1.7,1.0,vtir,1
128,vinrent,v5R,venir,VER,,,2763.82,1514.53,1.53,10.54,ind:pas:3p;,1,1,0,7,3,CVCCVCC,CVC,2,6,0,0,v5R,1,CVC,tnerniv,R5v,vin-rent,VER,100.0,16.0,1.85,1.6,venir,1
129,verts,vER,vert,NOM,m,p,10.91,34.66,0.84,2.77,,2,11,0,5,3,CVCCC,CVC,3,22,0,3,vER,1,CVC,strev,REv,verts,"ADJ,NOM",89.0,29.0,1.65,1.0,vert,1
130,crivains,ekRiv5,crivain,NOM,m,p,24.57,48.99,3.81,16.22,,1,2,0,9,6,VCCVCVVCC,VCCVCV,1,5,0,6,e-kRi-v5,3,V-CCV-CV,sniavirc,5viRke,-cri-vains,NOM,100.0,26.0,2.15,1.7,crivain,1
131,crivait,ekRivE,crire,VER,,,305.92,341.82,6.04,25.68,ind:imp:3s;,1,3,0,8,6,VCCVCVVC,VCCVCV,4,7,0,0,e-kRi-vE,3,V-CCV-CV,tiavirc,EviRke,-cri-vait,VER,96.0,29.0,1.65,1.5,crire,1
132,teints,et5,teindre,VER,m,p,57.32,76.82,0.57,2.5,par:pas;,2,7,0,7,3,VCVVCCC,VCV,1,9,0,3,e-t5,2,V-CV,stniet,5te,-teints,"VER,ADJ",100.0,34.0,1.65,1.3,teindre,1
133,tait,etE,tre,VER,,,32236.5,15085.47,2356.65,3688.99,ind:imp:3s;,2,9,0,5,3,VCVVC,VCV,5,14,0,3,e-tE,2,V-CV,tiat,Ete,-tait,"AUX,VER",100.0,19.0,1.5,1.05,tre,1
